Name,Team,G,PA,AB,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,BB%,K%,BB/K,OBP,SLG,wOBA,OPS,ISO,Spd,BABIP,UBR,wSB,wRC,wRAA,wRC+,BsR,Fld,Off,Def,WAR,ADP,InterSD,InterSK,IntraSD,PlayerId
"Ronald Acuña Jr.","ATL",157,679,579,180,105,34,2,40,135,106,82,4,109,11,4,3,,53,12,0.311256,0.120854,0.16052,0.752887,0.403731,0.583767,0.416153,0.987498,0.272511,6.75837,0.323214,1.62908,3.92078,137.871,55.1384,162.704,5.54986,0.710667,58.294912338256836,-6.764332950115204,7.44457,1,,,,"18401"
"Mookie Betts","LAD",157,679,577,161,92,35,2,32,115,96,85,3,107,9,5,3,,13,3,0.278738,0.125156,0.157605,0.794109,0.376666,0.513645,0.379975,0.890311,0.234908,5.03116,0.290403,0.940845,-0.207506,117.47,34.7375,142.241,0.733339,-2.86977,36.265954434871674,0.10523176193237305,5.93291,5.03000020980835,,,,"13611"
"Fernando Tatis Jr.","SDP",156,672,596,163,89,34,2,37,107,103,64,1,148,5,5,3,,27,6,0.272975,0.0954769,0.220537,0.43293,0.345729,0.525238,0.368664,0.870966,0.252262,5.81623,0.301812,1.13625,1.65746,109.946,28.0665,137.498,2.7937,7.751,34.010990142822266,0.5510044097900391,5.72873,7.869999885559082,,,,"19709"
"Corbin Carroll","ARI",157,679,594,162,99,30,9,24,104,88,64,2,142,13,4,5,,42,8,0.272209,0.0945198,0.20968,0.45078,0.353636,0.472721,0.355101,0.826357,0.200512,7.985,0.319819,1.53475,3.43913,103.443,20.7104,122.961,4.97389,7.95641,24.28821086883545,1.5814085006713867,4.88572,5.949999809265137,,,,"25878"
"Francisco Lindor","NYM",156,672,592,150,93,28,3,26,92,91,64,2,129,9,6,1,,21,5,0.253286,0.0946636,0.191664,0.493903,0.332418,0.444281,0.334809,0.776698,0.190995,5.56654,0.279076,0.242611,0.611213,91.0511,9.17177,114.141,0.853824,4.4712,12.626631915569305,11.671199798583984,4.70521,23.170000076293945,,,,"12916"
"Trea Turner","PHI",157,679,621,176,114,35,4,24,98,86,46,1,134,5,4,2,,27,4,0.284099,0.0684512,0.196776,0.347864,0.336983,0.467273,0.344505,0.804257,0.183174,6.42772,0.326511,1.20796,2.43428,97.4676,14.7354,115.557,3.64225,-1.53459,16.728163480758667,5.740407705307007,4.54658,12.369999885559082,,,,"16252"
"Freddie Freeman","LAD",157,679,588,177,110,39,2,26,107,97,76,11,111,9,5,1,,14,3,0.300373,0.11152,0.163799,0.680834,0.38616,0.506002,0.378588,0.892162,0.205629,4.95888,0.330682,0.316204,0.199719,116.687,33.955,141.311,0.515923,-0.828659,35.26604866981506,-12.953658640384674,4.531,8.8100004196167,,,,"5361"
"Austin Riley","ATL",157,679,604,168,98,32,2,36,99,109,58,3,163,11,6,0,,2,1,0.278457,0.0849347,0.240192,0.353612,0.349074,0.517498,0.366918,0.866573,0.239041,3.25047,0.321845,-0.108971,-1.26486,110.106,27.374,129.697,-1.37383,-4.5662,23.60679590702057,-2.341203451156616,4.42662,19.239999771118164,,,,"18360"
"Michael Harris II","ATL",149,644,596,169,105,37,3,24,90,90,35,1,128,7,4,2,,24,6,0.284558,0.0549015,0.199439,0.27528,0.329885,0.477726,0.344492,0.807611,0.193168,5.91022,0.325603,0.747442,1.13162,92.4364,13.9687,114.663,1.87907,5.84588,13.577780842781067,8.145875692367554,4.35342,28.6299991607666,,,,"25931"
"Matt Olson","ATL",157,679,578,153,81,30,1,40,102,118,90,7,152,6,5,1,,1,1,0.264398,0.131953,0.223754,0.589724,0.365759,0.529426,0.377326,0.895185,0.265027,2.48443,0.288285,0.133274,-1.41235,115.976,33.2434,136.675,-1.27907,2.00913,29.570937275886536,-10.11586856842041,4.24608,17.1299991607666,,,,"14344"
